id_sensor,id_user,value,timestamp,type
6,4,133.23792,1626860193839,0
1,3,128.62273,1626860193908,0
5,3,140.25325,1626860197015,0
2,3,36.53543,1626860197891,0
4,3,110.34798,1626860198163,0
6,4,135.61461,1626860294044,0
1,3,193.56268,1626860295303,0
3,3,9.601487,1626860295412,0
2,3,124.15253,1626860298062,0
5,3,187.59602,1626860299531,0
4,3,157.45512,1626860301502,0
6,4,111.07553,1626860394251,0
1,3,144.18138,1626860396697,0
3,3,30.3241,1626860397317,0
2,3,126.82633,1626860398231,0
5,3,120.024124,1626860402055,0
4,3,33.65643,1626860404840,0
6,4,60.74897,1626860494456,0
1,3,84.11905,1626860498098,0
2,3,163.00366,1626860498399,0
3,3,153.83649,1626860499222,0
5,3,150.64272,1626860504578,0
4,3,167.24905,1626860512720,0
6,4,15.387606,1626860594789,0
1,3,190.90242,1626860598975,0
3,3,105.552635,1626860599255,0
2,3,140.42067,1626860600231,0
5,3,87.48072,1626860605696,0
4,3,89.274124,1626860612990,0
6,4,39.508408,1626860694821,0
1,3,3.9448404,1626860699126,0
3,3,55.08151,1626860699484,0
2,3,16.23776,1626860702253,0
5,3,89.69586,1626860706010,0
4,3,127.04419,1626860714223,0
6,4,179.33672,1626860797132,0
1,3,168.62761,1626860799244,0
3,3,123.907196,1626860800332,0
5,3,170.06865,1626860809581,0
2,3,45.04555,1626860809589,0
4,3,136.79247,1626860817406,0
6,4,170.38474,1626860898036,0
1,3,5.9106593,1626860901325,0
3,3,124.39382,1626860901331,0
2,3,18.481607,1626860910482,0
5,3,199.73135,1626860911126,0
4,3,124.431915,1626860917601,0
2,3,93.36831,1626911058660,0
4,3,141.9956,1626911058681,0
5,3,167.87964,1626911058686,0
3,3,43.303986,1626911058693,0
1,3,94.490875,1626911058701,0
6,4,179.41093,1626911058719,0
1,3,154.55646,1626911175516,0
6,4,128.30132,1626911175531,0
4,3,113.39979,1626911175540,0
5,3,61.045475,1626911175545,0
3,3,46.668835,1626911175549,0
2,3,23.448902,1626911175552,0
6,4,4.2151194,1626911275756,0
1,3,180.77539,1626911275815,0
2,3,2.154158,1626911275853,0
5,3,50.202156,1626911275876,0
4,3,73.313614,1626911276940,0
3,3,75.61104,1626911277179,0
6,4,58.910744,1626911376014,0
1,3,38.622448,1626911376128,0
2,3,180.46109,1626911376214,0
5,3,170.25157,1626911376257,0
4,3,116.06238,1626911378388,0
3,3,169.16393,1626911378865,0
7,6,42.771465,1626911444846,0
1,3,92.86288,1626911476344,0
6,4,121.60386,1626911477127,0
5,3,177.43831,1626911477314,0
2,3,188.81828,1626911477337,0
4,3,33.751686,1626911478857,0
3,3,48.751778,1626911480514,0
7,6,200.59155,1626911547579,0
2,3,176.8238,1626921386803,0
1,3,175.13287,1626921386818,0
6,4,111.993904,1626921386826,0
7,6,156.18784,1626921386834,0
3,3,26.70985,1626921386838,0
4,3,73.88512,1626921386841,0
5,3,159.41469,1626921386844,0
2,3,10.540877,1626921487024,0
4,3,77.91601,1626921487733,0
3,3,79.8512,1626921487909,0
1,3,30.28817,1626921487933,0
7,6,26.527287,1626921489212,0
6,4,130.59511,1626921489835,0
5,3,46.874977,1626921489993,0
1,3,59.106194,1626921890233,0
3,3,85.67995,1626921890240,0
6,4,26.49426,1626921890245,0
5,3,89.478195,1626921890251,0
4,3,158.8482,1626921890255,0
2,3,189.75822,1626921890259,0
7,6,111.338196,1626921890269,0
5,3,180.17233,1626921990881,0
3,3,35.894512,1626921991125,0
4,3,198.97852,1626921991144,0
7,6,177.0704,1626921991196,0
6,4,5.754869,1626921992401,0
1,3,120.21338,1626921993605,0
2,3,46.6798,1626921993824,0
3,3,99.3122,1626922347092,0
7,6,182.14832,1626922347099,0
1,3,68.06539,1626922347106,0
5,3,101.86196,1626922347110,0
6,4,168.04187,1626922347114,0
4,3,197.70757,1626922347122,0
2,3,64.819176,1626922347130,0
7,6,140.23091,1626922447153,0
1,3,69.46523,1626922447248,0
6,4,191.79205,1626922448020,0
5,3,120.009346,1626922448168,0
4,3,192.81621,1626922448382,0
3,3,57.54485,1626922448467,0
2,3,106.62216,1626922450717,0
1,3,117.66073,1626936431504,0
5,3,177.55727,1626936431518,0
2,3,129.47234,1626936431522,0
7,6,62.106426,1626936431536,0
6,4,167.27365,1626936431540,0
3,3,140.67378,1626936431547,0
4,3,23.726477,1626936431558,0
4,3,118.70889,1626936532071,0
5,3,183.29517,1626936532251,0
1,3,37.436554,1626936532264,0
7,6,7.4498377,1626936532309,0
6,4,100.88234,1626936532623,0
2,3,54.753113,1626936533266,0
3,3,82.70001,1626936535362,0
4,3,87.471725,1626936632660,0
5,3,8.849119,1626936633028,0
1,3,45.817394,1626936633047,0
7,6,2.3167634,1626936633136,0
6,4,101.933136,1626936633776,0
2,3,187.72893,1626936635050,0
3,3,85.161285,1626936639242,0
4,3,106.786385,1626936733249,0
5,3,65.545006,1626936733800,0
1,3,76.240685,1626936733831,0
7,6,43.521492,1626936733963,0
6,4,34.844048,1626936734928,0
2,3,183.07611,1626936736836,0
3,3,162.86206,1626936743121,0
4,3,25.484074,1626936833840,0
5,3,88.12239,1626936834575,0
1,3,42.889256,1626936834609,0
7,6,186.33441,1626936834794,0
6,4,52.605545,1626936836078,0
2,3,149.90883,1626936838620,0
3,3,195.1609,1626936847002,0
4,3,51.928455,1626936934428,0
5,3,37.13686,1626936935349,0
1,3,46.015476,1626936935395,0
7,6,81.01594,1626936935623,0
6,4,112.71767,1626936937227,0
2,3,128.11363,1626936940406,0
3,3,65.71717,1626936950879,0
4,3,175.05516,1626937035016,0
5,3,128.10365,1626937036124,0
1,3,13.753275,1626937036177,0
7,6,106.16714,1626937036453,0
6,4,164.95956,1626937038376,0
2,3,1.607148,1626937042193,0
3,3,5.6541038,1626937054759,0
4,3,166.09764,1626937135605,0
5,3,198.45303,1626937136904,0
1,3,65.310196,1626937136958,0
7,6,80.986565,1626937137281,0
6,4,173.04126,1626937139527,0
2,3,5.1618686,1626937143980,0
3,3,183.73509,1626937158638,0
4,3,134.64711,1626937236197,0
5,3,69.40907,1626937237686,0
1,3,34.429108,1626937237743,0
7,6,28.603437,1626937238119,0
6,4,50.020226,1626937240675,0
2,3,159.5098,1626937245768,0
3,3,36.48061,1626937262517,0
4,3,27.038603,1626937336784,0
5,3,109.412834,1626937338461,0
1,3,175.91585,1626937338525,0
7,6,142.79666,1626937338952,0
6,4,138.88042,1626937341824,0
2,3,121.60336,1626937347554,0
3,3,15.121837,1626937366398,0
4,3,177.86089,1626937437369,0
5,3,32.172855,1626937439231,0
1,3,187.61778,1626937439306,0
7,6,147.70573,1626937439781,0
6,4,111.73484,1626937442981,0
2,3,35.61427,1626937449337,0
3,3,190.4273,1626937470278,0
4,3,36.70438,1626937537958,0
5,3,107.31928,1626937540004,0
1,3,168.36995,1626937540090,0
7,6,163.85826,1626937540607,0
6,4,115.63446,1626937544133,0
2,3,118.99606,1626937551119,0
2,3,92.03745,1626938571225,0
1,3,38.34336,1626938571241,0
3,3,159.22345,1626938571246,0
6,4,29.960075,1626938571255,0
7,6,147.39996,1626938571258,0
5,3,185.90521,1626938571263,0
4,3,138.21942,1626938571271,0
5,3,168.69641,1626938671281,0
1,3,169.62709,1626938671963,0
3,3,45.817772,1626938672202,0
6,4,27.546227,1626938672561,0
7,6,63.67755,1626938672610,0
2,3,199.42928,1626938672869,0
4,3,58.282738,1626938673782,0
5,3,17.03697,1626938771359,0
6,4,189.14708,1626938772562,0
1,3,152.70491,1626938772714,0
3,3,195.61267,1626938773203,0
7,6,9.938592,1626938774016,0
2,3,37.40526,1626938774527,0
4,3,83.03325,1626938776357,0
5,3,94.337166,1626938871434,0
1,3,40.269283,1626938873463,0
6,4,3.140191,1626938873911,0
3,3,107.16509,1626938874202,0
7,6,20.598364,1626938875417,0
2,3,17.095627,1626938876192,0
4,3,134.35716,1626938878933,0
5,3,30.17505,1626938971508,0
1,3,113.56974,1626938974215,0
3,3,197.2831,1626938975202,0
6,4,171.25488,1626938975258,0
7,6,41.38286,1626938976824,0
2,3,164.54787,1626938977851,0
4,3,80.39145,1626938981512,0
5,3,150.84546,1626939071587,0
1,3,32.405384,1626939074967,0
3,3,65.94372,1626939076201,0
6,4,136.06505,1626939076609,0
7,6,163.71877,1626939078231,0
2,3,140.75926,1626939079512,0
4,3,153.66292,1626939084088,0
5,3,145.36485,1626939171665,0
1,3,138.38103,1626939175719,0
6,4,69.51267,1626939176610,0
3,3,112.27532,1626939177204,0
7,6,82.64161,1626939179636,0
2,3,92.41285,1626939181175,0
4,3,157.33276,1626939186666,0
5,3,114.20851,1626939271739,0
1,3,181.32033,1626939276473,0
6,4,139.32306,1626939276614,0
3,3,94.66293,1626939278205,0
7,6,65.24921,1626939281047,0
2,3,3.682774,1626939282840,0
4,3,21.286312,1626939289246,0
5,3,22.465693,1626939371817,0
6,4,109.709946,1626939376615,0
1,3,196.17871,1626939377229,0
3,3,136.25363,1626939379206,0
7,6,42.214806,1626939382455,0
2,3,9.834072,1626939384498,0
4,3,56.707058,1626939391822,0
5,3,167.65396,1626939471891,0
6,4,6.8901615,1626939477966,0
1,3,45.436275,1626939477984,0
3,3,175.22534,1626939480207,0
7,6,125.43816,1626939483860,0
2,3,142.62682,1626939486161,0
4,3,14.318165,1626939494399,0
7,6,32.73916,1626940957013,0
1,3,186.42223,1626940957020,0
8,3,153.42513,1626940957032,0
5,3,61.613335,1626940957041,0
2,3,106.09232,1626940957046,0
6,4,173.6318,1626940957054,0
4,3,125.984245,1626940957063,0
3,3,142.87984,1626940957067,0
5,3,119.227135,1626941074827,0
3,3,69.54085,1626941074835,0
2,3,44.89267,1626941074840,0
1,3,123.693665,1626941074843,0
7,6,7.279937,1626941074853,0
6,4,123.48366,1626941074859,0
8,3,75.659325,1626941074867,0
4,3,191.2407,1626941074875,0
2,3,108.45273,1626941637788,0
8,3,182.07008,1626941637802,0
7,6,11.184484,1626941637812,0
1,3,195.43884,1626941637817,0
4,3,44.242138,1626941637825,0
5,3,78.84768,1626941637830,0
3,3,179.31982,1626941637834,0
6,4,79.10299,1626941637842,0
