id_notification,id_sensor,id_user,timestamp,value,status,type
1060,3,3,1626941039772,123.933876,0,3
1061,2,3,1626941043808,132.26184,0,2
1062,1,3,1626941074847,123.693665,0,1
1063,6,4,1626941074863,123.48366,0,3
1064,8,3,1626941074871,75.659325,0,2
1065,4,3,1626941074878,191.2407,0,4
1066,2,3,1626941076056,162.2841,0,2
1067,3,3,1626941078330,106.19234,0,3
1068,5,3,1626941082110,181.96196,0,5
1069,2,3,1626941637794,108.45273,0,2
1070,8,3,1626941637808,182.07008,0,2
1071,1,3,1626941637821,195.43884,0,1
1072,3,3,1626941637838,179.31982,0,3
1073,6,4,1626941641495,118.83764,0,3
1074,5,3,1626941650083,193.10635,0,5
